"0","size_table <- table(da$year, da$size)"
"0","size_table"
"1","         
"
"1","         "
"1"," small"
"1"," medium"
"1"," large"
"1","
  past   "
"1","    13"
"1","     35"
"1","    54"
"1","
  present"
"1","    17"
"1","     35"
"1","    28"
"1","
"
"0","test_result <- chisq.test(size_table)"
"0","#cramersV(size_table)"
"0","test_result"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","size_table"
"1",""
"1","
"
"1","X-squared = 6.2086, df = 2, p-value = 0.04486"
"1","
"
"1","
"
