"0","model_interaction <- lm(amount ~ month * population, data = df)"
"0","summary(model_interaction)"
"1","
Call:
"
"1",""
"1","lm(formula = amount ~ month * population, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0943 "
"1","-1.1785 "
"1","-0.0276 "
"1"," 1.6072 "
"1"," 5.9282 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 38.2574242"
"1","  9.0007921"
"1","   4.250"
"1"," 8.15e-05"
"1"," ***"
"1","
month           "
"1"," -1.1329585"
"1","  0.2591702"
"1","  -4.371"
"1"," 5.41e-05"
"1"," ***"
"1","
population      "
"1","  0.0015948"
"1","  0.0092121"
"1","   0.173"
"1"," 0.863181"
"1","    "
"1","
month:population"
"1","  0.0009498"
"1","  0.0002734"
"1","   3.474"
"1"," 0.000997"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.524"
"1"," "
"1","on"
"1"," "
"1","56"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8345"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8256"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 94.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","56"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
