"0","summary(model_percapita)
"
"1","
Call:
"
"1",""
"1","lm(formula = percapita ~ month, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0118347 "
"1","-0.0012461 "
"1"," 0.0001381 "
"1"," 0.0021610 "
"1"," 0.0072626 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.131e-02"
"1","  8.155e-04"
"1","   50.66"
"1","  < 2e-16"
"1"," ***"
"1","
month      "
"1"," -2.457e-04"
"1","  2.325e-05"
"1","  -10.57"
"1"," 3.83e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.003119"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6582"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6523"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.834e-15"
"1","
"
"1","
"
