"0","t.test(dl$lfb,mu=50)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dl$lfb"
"1",""
"1","
"
"1","t = 2.2329, df = 59, p-value = 0.02936"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","50"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","50.62827 61.47173"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    56.05 "
"1","
"
"1","
"
