"0","TukeyHSD(anova_model)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = sneezes ~ distCat, data = ds)"
"1",""
"1","

"
"1","$distCat
"
"1","           "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
dist2-dist1"
"1"," -1.833333"
"1"," -6.554053"
"1"," 2.8873863"
"1"," 0.6112323"
"1","
dist3-dist1"
"1"," -4.583333"
"1"," -9.304053"
"1"," 0.1373863"
"1"," 0.0584796"
"1","
dist3-dist2"
"1"," -2.750000"
"1"," -7.470720"
"1"," 1.9707196"
"1"," 0.3377931"
"1","
"
"1","
"
